"Code","Name"
"R48.8","Συμβολικές δυσλειτουργίες"
"R49.0","Βράγχος φωνής"
"R49.0","Δυσφωνία"
"R49.1","Απώλεια φωνής"
"R49.1","Αφωνία"
"R49.2","Υπερ-ρινοφωνία"
"R49.2","Υπο-ρινοφωνία"
"R49.8","Αλλαγή της φωνής"
"R50","Πυρετός"
"R50.8","Πυρετός με ρίγος"
"R50.8","Πυρετός με φρίκια"
"R50.9","Πυρεξία"
"R50.9","Υπερπυρεξία"
"R51","Κεγαλαλγία"
"R51","Πόνος στο κεφάλι"
"R51","Πόνος στο πρόσωπο"
"R51","Πονοκέφαλος"
"R52","Πόνος"
"R52.0","Οξύς πόνος"
"R52.1","Χρόνιος πόνος"
"R52.9","Γενικευμένος πόνος"
"R53","Γενική φυσική κατάπτωση"
"R53","Εξασθένηση"
"R53","Κακουχία και κόπωση"
"R53","Κόπωση"
"R53","Λήθαργος"
"R53","Χρόνια αδυναμία, νευρική"
"R53","Χρόνια νευρική αδυναμία"
"R54","Γήρανση"
"R54","Γήρας"
"R55","Λιποθυμία"
"R55","Σκοτοδίνη"
"R55","Συγκοπή"
"R56","Σπασμοί"
"R56.8","Επιληπτική προσβολή με σπασμούς"
"R56.8","Παροξυσμός σπασμών"
"R57","shock"
"R57","σοκ"
"R57","Σοκ"
"R57","Καταπληξία"
"R57.0","Καρδιογενής καταπληξία"
"R57.1","Υποογκαιμική καταπληξία"
"R57.8","Ενδοτοξινική καταπληξία"
"R57.9","Περιφερική κυκλοφορική ανεπάρκεια"
"R58","Αιμορραγία"
"R59","Διόγκωση λεμφαδένων"
"R59.-","Διόγκωση των λεμφαδένων"
"R59.1","Λεμφαδενοπάθεια"
"R60","Οίδημα"
"R60.9","Κατακράτηση υγρών"
"R61","Υπεριδρωσία"
"R61.9","Νυχτερινοί ιδρώτες"
"R61.9","Υπερβολική εφίδρωση"
"R62.0","Όψιμη έναρξη του βαδίσματος"
"R62.0","Καθυστέρηση έναρξης του βαδίσματος"
"R62.0","Όψιμη έναρξη του λόγου"
"R62.0","Καθυστέρηση έναρξης του λόγου"
"R62.8","Αδυναμία ανάπτυξης"
"R62.8","Αδυναμία πρόσληψης βάρους"
"R62.8","Έλλειψη ανάπτυξης"
"R62.8","Παιδισμός"
"R62.8","Σωματική καθυστέρηση"
"R63.0","Ανορεξία"
"R63.0","Απώλεια της όρεξης"
"R63.1","Πολυδιψία"
"R63.1","Υπερβολική δίψα"
"R63.2","Πολυφαγία"
"R63.2","Υπερβολική πρόσληψη τροφής"
"R63.2","Υπερσιτισμός"
"R63.3","Δυσκολίες και ακατάλληλοι χειρισμοί για τη σίτιση"
"R63.3","Πρόβλημα σίτισης"
"R63.5","Παθολογική αύξηση βάρους"
"R63.8","Δυσκολίες στην πρόσληψη τροφής"
"R63.8","Δυσκολίες στην πρόσληψη υγρών"
"R64","Καχεξία"
"R68.0","Υποθερμία"
"R68.1","Ευερέθιστο βρέφος"
"R68.1","Υπερβολικό κλάμα του βρέφους"
"R68.2","Ξηροστομία"
"R68.3","Πληκτροδακτυλία"
"R73.0","Παθολογική δοκιμασία ανοχής γλυκόζης "
"R80","Λευκωματουρία"
"R80","Μεμονωμένη πρωτεϊνουρία"
"R80","Πρωτεϊνουρία"
"R80","Πρωτεϊνουρία Bence Jones"
"R81","Γλυκοζουρία"
"R82","Παθολογικά ευρήματα στην εξέταση των ούρων"
"R82.0","Χυλουρία"
"R82.1","Μυοσφαιρινουρία"
"R82.2","Χολερυθρινουρία"
"R82.3","Αιμοσφαιρινουρία"
"R82.4","Ακετονουρία"
"R82.4","Κετονουρία"
"R82.5","Αύξηση των επιπέδων στα ούρα του ινδολοξικού οξέος"
"R82.5","Αύξηση των επιπέδων στα ούρα των 17-κετοστεροειδών"
"R82.5","Αύξηση των επιπέδων στα ούρα των κατεχολαμινών"
"R82.5","Αύξηση των επιπέδων στα ούρα των στεροειδών"
"R82.6","Παθολογικά επίπεδα βαρέων μετάλλων στα ούρα"
"R82.6","Παθολογικά επίπεδα ουσιών στα ούρα μη πρωτίστως φαρμακευτικής προέλευσης"
"R82.7","Θετικές καλλιέργειες ούρων, Θετική καλλιέργεια ούρων"
"R82.7","Παθολογικά ευρήματα στη μικροβιολογική εξέταση των ούρων"
"R82.8","Παθολογικά ευρήματα στην κυτταρολογική και ιστολογική εξέταση των ούρων"
"R82.9","Κρυσταλλουρία"
"R82.9","Κύτταρα και κύλινδροι στα ούρα"
"R82.9","Μελανουρία"
"R83","Παθολογικά ευρήματα στο εγκεφαλονωτιαίο υγρό"
"R83-R89.0","Παθολογικό επίπεδο ενζύμων"
"R83-R89.1","Παθολογικό επίπεδο ορμονών"
"R83-R89.2","Παθολογικό επίπεδο άλλων φαρμάκων, φαρμακευτικών και βιολογικών ουσιών"
"R83-R89.3","Παθολογικό επίπεδο ουσιών οι οποίες δεν είναι πρωτίστως φαρμακευτικής προέλευσης"
"R83-R89.5","Θετικά ευρήματα καλλιεργειών"
"R83-R89.5","Παθολογικά μικροβιολογικά ευρήματα"
"R83-R89.6","Παθολογικά κυτταρολογικά ευρήματα"
"R83-R89.6","Παθολογικό επίχρισμα [τεστ] Παπανικολάου"
"R83-R89.7","Παθολογικά ιστολογικά ευρήματα"
"R83-R89.8","Άλλα παθολογικά ευρήματα"
"R83-R89.8","Παθολογικά ευρήματα σε εξέταση των χρωμοσωμάτων"
"R83-R89.9","Παθολογικό εύρημα"
"R84","Παθολογικά ευρήματα στα πτύελα"
"R84","Παθολογικά ευρήματα στις ρινικές εκκρίσεις"
"R84","Παθολογικά ευρήματα στο βρογχικό έκπλυμα"
"R84","Παθολογικά ευρήματα στο ξέσματα φαρυγγικού ιστού"
"R84","Παθολογικά ευρήματα στο πλευριτικό υγρό"
"R85","Παθολογικά ευρήματα σε δείγματα από όργανα του πεπτικού και της κοιλιακής κοιλότητας"
"R85","Παθολογικά ευρήματα σε δείγματα από περιτοναϊκό υγρό"
"R85","Παθολογικά ευρήματα σε δείγματα από σίαλο"
"R86","Παθολογικά ευρήματα σε δείγματα από προστατικές εκκρίσεις"
"R86","Παθολογικά ευρήματα σε δείγματα από τα ανδρικά γεννητικά όργανα"
"R86","Παθολογικά ευρήματα σε δείγματα απόσπέρμα, σπερματικό υγρό"
"R86","Παθολογικά σπερματοζωάρια"
"R87","Παθολογικά ευρήματα σε δείγματα από τα γυναικεία γεννητικά όργανα"
"R87","Παθολογικά ευρήματα σε δείγματα από το αιδοίο"
"R87","Παθολογικά ευρήματα σε δείγματα από τον κόλπο"
"R87","Παθολογικά ευρήματα σε δείγματα από τον τράχηλο της μήτρας"
"R89","Παθολογικά ευρήματα σε δείγματα από εκκρίσεις από τραύματα"
"R89","Παθολογικά ευρήματα σε δείγματα από το αρθρικό υγρό"
"R89","Παθολογικά ευρήματα σε δείγματα από το έκκριμα της θηλής"
"R90","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση του κεντρικού νευρικού συστήματος"
"R90.0","Ενδοκρανιακή χωροκατακτητική βλάβη"
"R90.8","Νόσος της λευκής ουσίας ΜΚΑ"
"R90.8","Παθολογικό ηχοεγκεφαλογράφημα"
"R91","Νομισματοειδής βλάβη"
"R91","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση του πνεύμονα"
"R91","Πνευμονική μάζα"
"R92","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση του μαστού"
"R93","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση άλλων δομών του σώματος"
"R93.0","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση του κρανίου"
"R93.0","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση του κρανίου και της κεφαλής"
"R93.1","Καρδιακή σκιά"
"R93.1","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση της καρδιάς και της στεφανιαίας κυκλοφορίας"
"R93.1","Παθολογικό ηχοκαρδιογράφημα"
"R93.2","Απουσία απεικόνισης της χοληδόχου κύστης"
"R93.2","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση του ήπατος και της χοληφόρου οδού"
"R93.3","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση άλλων τμημάτων του πεπτικού συστήματος"
"R93.4","Έλλειμμα πληρώσεως της ουροδόχου κύστης"
"R93.4","Έλλειμμα πληρώσεως της(του):"
"R93.4","Έλλειμμα πληρώσεως του νεφρού"
"R93.4","Έλλειμμα πληρώσεως του ουρητήρα"
"R93.4","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση των οργάνων του ουροποιητικού συστήματος"
"R93.5","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση άλλων κοιλιακών περιοχών, συμπεριλαμβανομένου του οπισθοπεριτόναιου"
"R93.6","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση των άκρων"
"R93.7","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση άλλων τμημάτων του μυοσκελετικού συστήματος"
"R93.8","Μετατόπιση του μεσοθωρακίου"
"R93.8","Παθολογικά ευρήματα στη διαγνωστική απεικόνιση άλλων καθορισμένων δομών του σώματος"
"R93.8","Παθολογικό ακτινολογικό εύρημα στο δέρμα και τον υποδόριο ιστό"
"R94","Παθολογικά αποτελέσματα λειτουργικών εξετάσεων"
"R94","Παθολογικά αποτελέσματα της σπινθηρογραφίας"
"R94","Παθολογικά αποτελέσματα των εξετάσεων πρόσληψης ραδιονουκλιδίων [ραδιοϊσοτόπων]"
"R94.0","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων του κεντρικού νευρικού συστήματος"
"R94.0","Παθολογικό ηλεκτροεγκεφαλογράφημα [ΗΕΓ]"
"R94.1","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων του περιφερικού νευρικού συστήματος και των αισθητηρίων οργάνων"
"R94.1","Παθολογικη απόκριση σε νευρικό ερεθισμό"
"R94.1","Παθολογικό ηλεκτροαμφιβληστροειδογράφημα [ERG]"
"R94.1","Παθολογικό ηλεκτρομυογράφημα [EMG]"
"R94.1","Παθολογικό ηλεκτροοφθαλμογράφημα [EOG]"
"R94.1","Παθολογικό οπτικά προκλητό δυναμικό [VEP]"
"R94.2","Μειωμένη χωρητικότητα αερισμού"
"R94.2","Μειωμένηζωτική χωρητικότητα"
"R94.2","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων του πνεύμονα"
"R94.3","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων του καρδιαγγειακού συστήματος"
"R94.3","Παθολογικές ηλεκτροφυσιολογικές ενδοκαρδιακές εξετάσεις"
"R94.3","Παθολογικό ανυσματοκαρδιογράφημα"
"R94.3","Παθολογικό φωνοκαρδιογράφημα"
"R94.3","Παθολογικόηλεκτροκαρδιογράφημα [ECG][EKG]"
"R94.4","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων του νεφρού"
"R94.4","Παθολογική δοκιμασία της νεφρικής λειτουργίας"
"R94.5","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων του ήπατος"
"R94.6","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων του θυρεοειδούς"
"R94.7","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων άλλων ενδοκρινών αδένων"
"R94.8","Παθολογικά αποτελέσματα των λειτουργικών εξετάσεων άλλων οργάνων και συστημάτων"
"R94.8","Παθολογική λειτουργική δοκιμασία της λειτουργίας του σπλήνα"
"R94.8","Παθολογική λειτουργική δοκιμασία της ουροδόχου κύστης"
"R94.8","Χαμηλός ρυθμός βασικού μεταβολισμού"
"R94.8","Υψηλός ρυθμός βασικού μεταβολισμού"
"R94.8","Χαμηλός βασικός μεταβολισμός"
"R94.8","Υψηλός βασικός μεταβολισμός"
"R94.8","Χαμηλος ΒΜ"
"R94.8","Υψηλός ΒΜ"
"R94.8","Χαμηλό BMR"
"R94.8","Υψηλό BMR"
"R94.8","Παθολογικός ρυθμός βασικού μεταβολισμού"
"Κ30","Δυσπεψία"
"Μ25.4","Διόγκωση άρθρωσης"
"Ρ13","Δυσκολία κατάποσης, Δυσκολία κατά την κατάποση, Δυσκολία στην κατάποση"
"Ρ14","Τυμπανισμός εντερικός, Εντερικός τυμπανισμός"
"Ρ19.0","Διάχυτη ή γενικευμένη διόγκωση ή μάζα του ομφάλιου λώρου"
"Ρ19.0","Ενδοκοιλιακή διάχυτη ή γενικευμένη διόγκωση ή μάζα"
"Ρ19.0","Πυελική διάχυτη ή γενικευμένη διόγκωση ή μάζα"
"Ρ23.1","Υγρό και κολλώδες δέρμα"
